ca65 V2.13.9 - (C) Copyright 1998-2011 Ullrich von Bassewitz
Main file   : src/sound.s
Current file: src/sound.s

000000r 1               ;
000000r 1               ; File generated by cc65 v 2.13.9
000000r 1               ;
000000r 1               	.fopt		compiler,"cc65 v 2.13.9"
000000r 1               	.setcpu		"6502"
000000r 1               	.smart		on
000000r 1               	.autoimport	on
000BACr 1  90           	.byte	$90
000BADr 1  90           	.byte	$90
000BAEr 1  A4           	.byte	$A4
000BAFr 1  64           	.byte	$64
000BB0r 1  E9           	.byte	$E9
000BB1r 1  7C           	.byte	$7C
000BB2r 1  BD           	.byte	$BD
000BB3r 1  B5           	.byte	$B5
000BB4r 1  DA           	.byte	$DA
000BB5r 1  EE           	.byte	$EE
000BB6r 1  BB           	.byte	$BB
000BB7r 1  D6           	.byte	$D6
000BB8r 1  56           	.byte	$56
000BB9r 1  B7           	.byte	$B7
000BBAr 1  1B           	.byte	$1B
000BBBr 1  01           	.byte	$01
000BBCr 1  00           	.byte	$00
000BBDr 1  88           	.byte	$88
000BBEr 1  8D           	.byte	$8D
000BBFr 1  AB           	.byte	$AB
000BC0r 1  6F           	.byte	$6F
000BC1r 1  57           	.byte	$57
000BC2r 1  21           	.byte	$21
000BC3r 1  8A           	.byte	$8A
000BC4r 1  A5           	.byte	$A5
000BC5r 1  55           	.byte	$55
000BC6r 1  B5           	.byte	$B5
000BC7r 1  B5           	.byte	$B5
000BC8r 1  AA           	.byte	$AA
000BC9r 1  52           	.byte	$52
000BCAr 1  D2           	.byte	$D2
000BCBr 1  AA           	.byte	$AA
000BCCr 1  AA           	.byte	$AA
000BCDr 1  AA           	.byte	$AA
000BCEr 1  5A           	.byte	$5A
000BCFr 1  55           	.byte	$55
000BD0r 1  55           	.byte	$55
000BD1r 1  59           	.byte	$59
000BD2r 1  D5           	.byte	$D5
000BD3r 1  AA           	.byte	$AA
000BD4r 1  5A           	.byte	$5A
000BD5r 1  56           	.byte	$56
000BD6r 1  55           	.byte	$55
000BD7r 1  95           	.byte	$95
000BD8r 1  55           	.byte	$55
000BD9r 1  35           	.byte	$35
000BDAr 1  2B           	.byte	$2B
000BDBr 1  40           	.byte	$40
000BDCr 1  40           	.byte	$40
000BDDr 1  FD           	.byte	$FD
000BDEr 1  FF           	.byte	$FF
000BDFr 1  2A           	.byte	$2A
000BE0r 1  5A           	.byte	$5A
000BE1r 1  3A           	.byte	$3A
000BE2r 1  14           	.byte	$14
000BE3r 1  59           	.byte	$59
000BE4r 1  DF           	.byte	$DF
000BE5r 1  AF           	.byte	$AF
000BE6r 1  9A           	.byte	$9A
000BE7r 1  56           	.byte	$56
000BE8r 1  AB           	.byte	$AB
000BE9r 1  B5           	.byte	$B5
000BEAr 1  7B           	.byte	$7B
000BEBr 1  FF           	.byte	$FF
000BECr 1  02           	.byte	$02
000BEDr 1  00           	.byte	$00
000BEEr 1  00           	.byte	$00
000BEFr 1  DC           	.byte	$DC
000BF0r 1  B5           	.byte	$B5
000BF1r 1  BA           	.byte	$BA
000BF2r 1  7E           	.byte	$7E
000BF3r 1  0D           	.byte	$0D
000BF4r 1  08           	.byte	$08
000BF5r 1  A8           	.byte	$A8
000BF6r 1  6E           	.byte	$6E
000BF7r 1  9B           	.byte	$9B
000BF8r 1  5A           	.byte	$5A
000BF9r 1  6B           	.byte	$6B
000BFAr 1  4D           	.byte	$4D
000BFBr 1  0A           	.byte	$0A
000BFCr 1  52           	.byte	$52
000BFDr 1  6B           	.byte	$6B
000BFEr 1  2B           	.byte	$2B
000BFFr 1  4B           	.byte	$4B
000C00r 1  AB           	.byte	$AB
000C01r 1  55           	.byte	$55
000C02r 1  89           	.byte	$89
000C03r 1  52           	.byte	$52
000C04r 1  AB           	.byte	$AB
000C05r 1  55           	.byte	$55
000C06r 1  53           	.byte	$53
000C07r 1  D5           	.byte	$D5
000C08r 1  AA           	.byte	$AA
000C09r 1  84           	.byte	$84
000C0Ar 1  A0           	.byte	$A0
000C0Br 1  D2           	.byte	$D2
000C0Cr 1  AA           	.byte	$AA
000C0Dr 1  A9           	.byte	$A9
000C0Er 1  DA           	.byte	$DA
000C0Fr 1  BA           	.byte	$BA
000C10r 1  59           	.byte	$59
000C11r 1  94           	.byte	$94
000C12r 1  AA           	.byte	$AA
000C13r 1  5A           	.byte	$5A
000C14r 1  55           	.byte	$55
000C15r 1  55           	.byte	$55
000C16r 1  AD           	.byte	$AD
000C17r 1  4C           	.byte	$4C
000C18r 1  A9           	.byte	$A9
000C19r 1  DA           	.byte	$DA
000C1Ar 1  6E           	.byte	$6E
000C1Br 1  AF           	.byte	$AF
000C1Cr 1  FB           	.byte	$FB
000C1Dr 1  FE           	.byte	$FE
000C1Er 1  06           	.byte	$06
000C1Fr 1  00           	.byte	$00
000C20r 1  00           	.byte	$00
000C21r 1  60           	.byte	$60
000C22r 1  7D           	.byte	$7D
000C23r 1  DD           	.byte	$DD
000C24r 1  FD           	.byte	$FD
000C25r 1  2A           	.byte	$2A
000C26r 1  02           	.byte	$02
000C27r 1  00           	.byte	$00
000C28r 1  B6           	.byte	$B6
000C29r 1  7B           	.byte	$7B
000C2Ar 1  6D           	.byte	$6D
000C2Br 1  DD           	.byte	$DD
000C2Cr 1  96           	.byte	$96
000C2Dr 1  08           	.byte	$08
000C2Er 1  10           	.byte	$10
000C2Fr 1  AD           	.byte	$AD
000C30r 1  B7           	.byte	$B7
000C31r 1  B5           	.byte	$B5
000C32r 1  6A           	.byte	$6A
000C33r 1  55           	.byte	$55
000C34r 1  09           	.byte	$09
000C35r 1  91           	.byte	$91
000C36r 1  6A           	.byte	$6A
000C37r 1  B7           	.byte	$B7
000C38r 1  5A           	.byte	$5A
000C39r 1  55           	.byte	$55
000C3Ar 1  53           	.byte	$53
000C3Br 1  29           	.byte	$29
000C3Cr 1  92           	.byte	$92
000C3Dr 1  40           	.byte	$40
000C3Er 1  F0           	.byte	$F0
000C3Fr 1  FC           	.byte	$FC
000C40r 1  BF           	.byte	$BF
000C41r 1  14           	.byte	$14
000C42r 1  55           	.byte	$55
000C43r 1  2E           	.byte	$2E
000C44r 1  46           	.byte	$46
000C45r 1  9A           	.byte	$9A
000C46r 1  BD           	.byte	$BD
000C47r 1  AB           	.byte	$AB
000C48r 1  92           	.byte	$92
000C49r 1  25           	.byte	$25
000C4Ar 1  A7           	.byte	$A7
000C4Br 1  A6           	.byte	$A6
000C4Cr 1  DA           	.byte	$DA
000C4Dr 1  FB           	.byte	$FB
000C4Er 1  EB           	.byte	$EB
000C4Fr 1  F7           	.byte	$F7
000C50r 1  20           	.byte	$20
000C51r 1  00           	.byte	$00
000C52r 1  00           	.byte	$00
000C53r 1  94           	.byte	$94
000C54r 1  DF           	.byte	$DF
000C55r 1  FE           	.byte	$FE
000C56r 1  6F           	.byte	$6F
000C57r 1  0A           	.byte	$0A
000C58r 1  00           	.byte	$00
000C59r 1  40           	.byte	$40
000C5Ar 1  D7           	.byte	$D7
000C5Br 1  D7           	.byte	$D7
000C5Cr 1  DE           	.byte	$DE
000C5Dr 1  DB           	.byte	$DB
000C5Er 1  22           	.byte	$22
000C5Fr 1  80           	.byte	$80
000C60r 1  A0           	.byte	$A0
000C61r 1  DB           	.byte	$DB
000C62r 1  ED           	.byte	$ED
000C63r 1  DA           	.byte	$DA
000C64r 1  DA           	.byte	$DA
000C65r 1  28           	.byte	$28
000C66r 1  48           	.byte	$48
000C67r 1  68           	.byte	$68
000C68r 1  75           	.byte	$75
000C69r 1  B7           	.byte	$B7
000C6Ar 1  56           	.byte	$56
000C6Br 1  AB           	.byte	$AB
000C6Cr 1  54           	.byte	$54
000C6Dr 1  24           	.byte	$24
000C6Er 1  AA           	.byte	$AA
000C6Fr 1  B6           	.byte	$B6
000C70r 1  AE           	.byte	$AE
000C71r 1  56           	.byte	$56
000C72r 1  4B           	.byte	$4B
000C73r 1  20           	.byte	$20
000C74r 1  40           	.byte	$40
000C75r 1  FC           	.byte	$FC
000C76r 1  FF           	.byte	$FF
000C77r 1  1B           	.byte	$1B
000C78r 1  0D           	.byte	$0D
000C79r 1  17           	.byte	$17
000C7Ar 1  0A           	.byte	$0A
000C7Br 1  4A           	.byte	$4A
000C7Cr 1  BB           	.byte	$BB
000C7Dr 1  DF           	.byte	$DF
000C7Er 1  A6           	.byte	$A6
000C7Fr 1  86           	.byte	$86
000C80r 1  A3           	.byte	$A3
000C81r 1  A5           	.byte	$A5
000C82r 1  EA           	.byte	$EA
000C83r 1  FD           	.byte	$FD
000C84r 1  FF           	.byte	$FF
000C85r 1  47           	.byte	$47
000C86r 1  01           	.byte	$01
000C87r 1  00           	.byte	$00
000C88r 1  80           	.byte	$80
000C89r 1  ED           	.byte	$ED
000C8Ar 1  FB           	.byte	$FB
000C8Br 1  F9           	.byte	$F9
000C8Cr 1  59           	.byte	$59
000C8Dr 1  01           	.byte	$01
000C8Er 1  00           	.byte	$00
000C8Fr 1  74           	.byte	$74
000C90r 1  BF           	.byte	$BF
000C91r 1  BE           	.byte	$BE
000C92r 1  BA           	.byte	$BA
000C93r 1  56           	.byte	$56
000C94r 1  12           	.byte	$12
000C95r 1  00           	.byte	$00
000C96r 1  AD           	.byte	$AD
000C97r 1  6F           	.byte	$6F
000C98r 1  D7           	.byte	$D7
000C99r 1  DA           	.byte	$DA
000C9Ar 1  AA           	.byte	$AA
000C9Br 1  82           	.byte	$82
000C9Cr 1  84           	.byte	$84
000C9Dr 1  5A           	.byte	$5A
000C9Er 1  6F           	.byte	$6F
000C9Fr 1  5B           	.byte	$5B
000CA0r 1  D5           	.byte	$D5
000CA1r 1  AA           	.byte	$AA
000CA2r 1  12           	.byte	$12
000CA3r 1  85           	.byte	$85
000CA4r 1  5A           	.byte	$5A
000CA5r 1  D7           	.byte	$D7
000CA6r 1  AD           	.byte	$AD
000CA7r 1  AA           	.byte	$AA
000CA8r 1  AA           	.byte	$AA
000CA9r 1  4A           	.byte	$4A
000CAAr 1  52           	.byte	$52
000CABr 1  6A           	.byte	$6A
000CACr 1  EB           	.byte	$EB
000CADr 1  AA           	.byte	$AA
000CAEr 1  AA           	.byte	$AA
000CAFr 1  AA           	.byte	$AA
000CB0r 1  4A           	.byte	$4A
000CB1r 1  A5           	.byte	$A5
000CB2r 1  AA           	.byte	$AA
000CB3r 1  D6           	.byte	$D6
000CB4r 1  AA           	.byte	$AA
000CB5r 1  AA           	.byte	$AA
000CB6r 1  20           	.byte	$20
000CB7r 1  E1           	.byte	$E1
000CB8r 1  F8           	.byte	$F8
000CB9r 1  EF           	.byte	$EF
000CBAr 1  52           	.byte	$52
000CBBr 1  A5           	.byte	$A5
000CBCr 1  6A           	.byte	$6A
000CBDr 1  52           	.byte	$52
000CBEr 1  B0           	.byte	$B0
000CBFr 1  F4           	.byte	$F4
000CC0r 1  B5           	.byte	$B5
000CC1r 1  A9           	.byte	$A9
000CC2r 1  52           	.byte	$52
000CC3r 1  9A           	.byte	$9A
000CC4r 1  56           	.byte	$56
000CC5r 1  69           	.byte	$69
000CC6r 1  B9           	.byte	$B9
000CC7r 1  F5           	.byte	$F5
000CC8r 1  BD           	.byte	$BD
000CC9r 1  A7           	.byte	$A7
000CCAr 1  02           	.byte	$02
000CCBr 1  00           	.byte	$00
000CCCr 1  A4           	.byte	$A4
000CCDr 1  7E           	.byte	$7E
000CCEr 1  7B           	.byte	$7B
000CCFr 1  57           	.byte	$57
000CD0r 1  4B           	.byte	$4B
000CD1r 1  41           	.byte	$41
000CD2r 1  41           	.byte	$41
000CD3r 1  52           	.byte	$52
000CD4r 1  DD           	.byte	$DD
000CD5r 1  EB           	.byte	$EB
000CD6r 1  DA           	.byte	$DA
000CD7r 1  52           	.byte	$52
000CD8r 1  49           	.byte	$49
000CD9r 1  0A           	.byte	$0A
000CDAr 1  95           	.byte	$95
000CDBr 1  BA           	.byte	$BA
000CDCr 1  AD           	.byte	$AD
000CDDr 1  AD           	.byte	$AD
000CDEr 1  4A           	.byte	$4A
000CDFr 1  A5           	.byte	$A5
000CE0r 1  4A           	.byte	$4A
000CE1r 1  29           	.byte	$29
000CE2r 1  AD           	.byte	$AD
000CE3r 1  B5           	.byte	$B5
000CE4r 1  5A           	.byte	$5A
000CE5r 1  95           	.byte	$95
000CE6r 1  AA           	.byte	$AA
000CE7r 1  52           	.byte	$52
000CE8r 1  A9           	.byte	$A9
000CE9r 1  AA           	.byte	$AA
000CEAr 1  DA           	.byte	$DA
000CEBr 1  AA           	.byte	$AA
000CECr 1  AA           	.byte	$AA
000CEDr 1  AA           	.byte	$AA
000CEEr 1  54           	.byte	$54
000CEFr 1  AA           	.byte	$AA
000CF0r 1  AA           	.byte	$AA
000CF1r 1  5A           	.byte	$5A
000CF2r 1  AB           	.byte	$AB
000CF3r 1  AA           	.byte	$AA
000CF4r 1  4A           	.byte	$4A
000CF5r 1  A5           	.byte	$A5
000CF6r 1  AA           	.byte	$AA
000CF7r 1  AA           	.byte	$AA
000CF8r 1  AA           	.byte	$AA
000CF9r 1  55           	.byte	$55
000CFAr 1  AB           	.byte	$AB
000CFBr 1  52           	.byte	$52
000CFCr 1  95           	.byte	$95
000CFDr 1  AA           	.byte	$AA
000CFEr 1  AA           	.byte	$AA
000CFFr 1  AA           	.byte	$AA
000D00r 1  6A           	.byte	$6A
000D01r 1  55           	.byte	$55
000D02r 1  55           	.byte	$55
000D03r 1  65           	.byte	$65
000D04r 1  AA           	.byte	$AA
000D05r 1  AA           	.byte	$AA
000D06r 1  AA           	.byte	$AA
000D07r 1  AA           	.byte	$AA
000D08r 1  AA           	.byte	$AA
000D09r 1  99           	.byte	$99
000D0Ar 1  AA           	.byte	$AA
000D0Br 1  0A           	.byte	$0A
000D0Cr 1  06           	.byte	$06
000D0Dr 1  97           	.byte	$97
000D0Er 1  EF           	.byte	$EF
000D0Fr 1  BA           	.byte	$BA
000D10r 1  B8           	.byte	$B8
000D11r 1  B0           	.byte	$B0
000D12r 1  52           	.byte	$52
000D13r 1  8A           	.byte	$8A
000D14r 1  CA           	.byte	$CA
000D15r 1  DA           	.byte	$DA
000D16r 1  B6           	.byte	$B6
000D17r 1  4A           	.byte	$4A
000D18r 1  95           	.byte	$95
000D19r 1  96           	.byte	$96
000D1Ar 1  A5           	.byte	$A5
000D1Br 1  D6           	.byte	$D6
000D1Cr 1  DA           	.byte	$DA
000D1Dr 1  DA           	.byte	$DA
000D1Er 1  56           	.byte	$56
000D1Fr 1  B7           	.byte	$B7
000D20r 1  A5           	.byte	$A5
000D21r 1  80           	.byte	$80
000D22r 1  80           	.byte	$80
000D23r 1  6C           	.byte	$6C
000D24r 1  5F           	.byte	$5F
000D25r 1  9B           	.byte	$9B
000D26r 1  56           	.byte	$56
000D27r 1  B5           	.byte	$B5
000D28r 1  A4           	.byte	$A4
000D29r 1  48           	.byte	$48
000D2Ar 1  54           	.byte	$54
000D2Br 1  BB           	.byte	$BB
000D2Cr 1  AD           	.byte	$AD
000D2Dr 1  6A           	.byte	$6A
000D2Er 1  69           	.byte	$69
000D2Fr 1  55           	.byte	$55
000D30r 1  2A           	.byte	$2A
000D31r 1  4A           	.byte	$4A
000D32r 1  B5           	.byte	$B5
000D33r 1  AE           	.byte	$AE
000D34r 1  6A           	.byte	$6A
000D35r 1  A5           	.byte	$A5
000D36r 1  AA           	.byte	$AA
000D37r 1  AA           	.byte	$AA
000D38r 1  2A           	.byte	$2A
000D39r 1  65           	.byte	$65
000D3Ar 1  B5           	.byte	$B5
000D3Br 1  6A           	.byte	$6A
000D3Cr 1  55           	.byte	$55
000D3Dr 1  59           	.byte	$59
000D3Er 1  AA           	.byte	$AA
000D3Fr 1  AA           	.byte	$AA
000D40r 1  AA           	.byte	$AA
000D41r 1  AA           	.byte	$AA
000D42r 1  6A           	.byte	$6A
000D43r 1  55           	.byte	$55
000D44r 1  A5           	.byte	$A5
000D45r 1  AA           	.byte	$AA
000D46r 1  AA           	.byte	$AA
000D47r 1  AA           	.byte	$AA
000D48r 1  AA           	.byte	$AA
000D49r 1  AA           	.byte	$AA
000D4Ar 1  5A           	.byte	$5A
000D4Br 1  55           	.byte	$55
000D4Cr 1  A5           	.byte	$A5
000D4Dr 1  AA           	.byte	$AA
000D4Er 1  AA           	.byte	$AA
000D4Fr 1  8A           	.byte	$8A
000D50r 1  08           	.byte	$08
000D51r 1  3C           	.byte	$3C
000D52r 1  FB           	.byte	$FB
000D53r 1  EB           	.byte	$EB
000D54r 1  A1           	.byte	$A1
000D55r 1  A9           	.byte	$A9
000D56r 1  AA           	.byte	$AA
000D57r 1  0C           	.byte	$0C
000D58r 1  2D           	.byte	$2D
000D59r 1  ED           	.byte	$ED
000D5Ar 1  EA           	.byte	$EA
000D5Br 1  AA           	.byte	$AA
000D5Cr 1  59           	.byte	$59
000D5Dr 1  3A           	.byte	$3A
000D5Er 1  6D           	.byte	$6D
000D5Fr 1  DD           	.byte	$DD
000D60r 1  8A           	.byte	$8A
000D61r 1  08           	.byte	$08
000D62r 1  A2           	.byte	$A2
000D63r 1  5A           	.byte	$5A
000D64r 1  AD           	.byte	$AD
000D65r 1  6A           	.byte	$6A
000D66r 1  EB           	.byte	$EB
000D67r 1  AA           	.byte	$AA
000D68r 1  22           	.byte	$22
000D69r 1  92           	.byte	$92
000D6Ar 1  34           	.byte	$34
000D6Br 1  DD           	.byte	$DD
000D6Cr 1  AA           	.byte	$AA
000D6Dr 1  6A           	.byte	$6A
000D6Er 1  AB           	.byte	$AB
000D6Fr 1  2A           	.byte	$2A
000D70r 1  A5           	.byte	$A5
000D71r 1  A8           	.byte	$A8
000D72r 1  AC           	.byte	$AC
000D73r 1  D6           	.byte	$D6
000D74r 1  AA           	.byte	$AA
000D75r 1  AA           	.byte	$AA
000D76r 1  AA           	.byte	$AA
000D77r 1  AA           	.byte	$AA
000D78r 1  92           	.byte	$92
000D79r 1  52           	.byte	$52
000D7Ar 1  AB           	.byte	$AB
000D7Br 1  D5           	.byte	$D5
000D7Cr 1  AA           	.byte	$AA
000D7Dr 1  AA           	.byte	$AA
000D7Er 1  AA           	.byte	$AA
000D7Fr 1  4A           	.byte	$4A
000D80r 1  A5           	.byte	$A5
000D81r 1  AA           	.byte	$AA
000D82r 1  5A           	.byte	$5A
000D83r 1  55           	.byte	$55
000D84r 1  55           	.byte	$55
000D85r 1  4B           	.byte	$4B
000D86r 1  53           	.byte	$53
000D87r 1  95           	.byte	$95
000D88r 1  AA           	.byte	$AA
000D89r 1  AA           	.byte	$AA
000D8Ar 1  56           	.byte	$56
000D8Br 1  55           	.byte	$55
000D8Cr 1  55           	.byte	$55
000D8Dr 1  55           	.byte	$55
000D8Er 1  55           	.byte	$55
000D8Fr 1  AA           	.byte	$AA
000D90r 1  B2           	.byte	$B2
000D91r 1  AA           	.byte	$AA
000D92r 1  AA           	.byte	$AA
000D93r 1  AA           	.byte	$AA
000D94r 1  60           	.byte	$60
000D95r 1  E0           	.byte	$E0
000D96r 1  7A           	.byte	$7A
000D97r 1  9F           	.byte	$9F
000D98r 1  8B           	.byte	$8B
000D99r 1  0B           	.byte	$0B
000D9Ar 1  AB           	.byte	$AB
000D9Br 1  54           	.byte	$54
000D9Cr 1  58           	.byte	$58
000D9Dr 1  B2           	.byte	$B2
000D9Er 1  75           	.byte	$75
000D9Fr 1  AB           	.byte	$AB
000DA0r 1  4A           	.byte	$4A
000DA1r 1  55           	.byte	$55
000DA2r 1  5A           	.byte	$5A
000DA3r 1  D5           	.byte	$D5
000DA4r 1  EA           	.byte	$EA
000DA5r 1  EA           	.byte	$EA
000DA6r 1  4D           	.byte	$4D
000DA7r 1  15           	.byte	$15
000DA8r 1  04           	.byte	$04
000DA9r 1  32           	.byte	$32
000DAAr 1  6D           	.byte	$6D
000DABr 1  75           	.byte	$75
000DACr 1  B5           	.byte	$B5
000DADr 1  B5           	.byte	$B5
000DAEr 1  96           	.byte	$96
000DAFr 1  12           	.byte	$12
000DB0r 1  42           	.byte	$42
000DB1r 1  55           	.byte	$55
000DB2r 1  5B           	.byte	$5B
000DB3r 1  AB           	.byte	$AB
000DB4r 1  B5           	.byte	$B5
000DB5r 1  D5           	.byte	$D5
000DB6r 1  52           	.byte	$52
000DB7r 1  24           	.byte	$24
000DB8r 1  52           	.byte	$52
000DB9r 1  AD           	.byte	$AD
000DBAr 1  D5           	.byte	$D5
000DBBr 1  AA           	.byte	$AA
000DBCr 1  D5           	.byte	$D5
000DBDr 1  AA           	.byte	$AA
000DBEr 1  52           	.byte	$52
000DBFr 1  52           	.byte	$52
000DC0r 1  6A           	.byte	$6A
000DC1r 1  D5           	.byte	$D5
000DC2r 1  AA           	.byte	$AA
000DC3r 1  56           	.byte	$56
000DC4r 1  AD           	.byte	$AD
000DC5r 1  2A           	.byte	$2A
000DC6r 1  A5           	.byte	$A5
000DC7r 1  54           	.byte	$54
000DC8r 1  B5           	.byte	$B5
000DC9r 1  AA           	.byte	$AA
000DCAr 1  66           	.byte	$66
000DCBr 1  55           	.byte	$55
000DCCr 1  AB           	.byte	$AB
000DCDr 1  52           	.byte	$52
000DCEr 1  A5           	.byte	$A5
000DCFr 1  AA           	.byte	$AA
000DD0r 1  56           	.byte	$56
000DD1r 1  55           	.byte	$55
000DD2r 1  55           	.byte	$55
000DD3r 1  AB           	.byte	$AB
000DD4r 1  AA           	.byte	$AA
000DD5r 1  2A           	.byte	$2A
000DD6r 1  55           	.byte	$55
000DD7r 1  55           	.byte	$55
000DD8r 1  53           	.byte	$53
000DD9r 1  AB           	.byte	$AB
000DDAr 1  AA           	.byte	$AA
000DDBr 1  5A           	.byte	$5A
000DDCr 1  AA           	.byte	$AA
000DDDr 1  AA           	.byte	$AA
000DDEr 1  AA           	.byte	$AA
000DDFr 1  AA           	.byte	$AA
000DE0r 1  AA           	.byte	$AA
000DE1r 1  AA           	.byte	$AA
000DE2r 1  AA           	.byte	$AA
000DE3r 1  AA           	.byte	$AA
000DE4r 1  AA           	.byte	$AA
000DE5r 1  AA           	.byte	$AA
000DE6r 1  AA           	.byte	$AA
000DE7r 1  AA           	.byte	$AA
000DE8r 1  AA           	.byte	$AA
000DE9r 1  56           	.byte	$56
000DEAr 1  A5           	.byte	$A5
000DEBr 1  69           	.byte	$69
000DECr 1  AA           	.byte	$AA
000DEDr 1  55           	.byte	$55
000DEEr 1  55           	.byte	$55
000DEFr 1  65           	.byte	$65
000DF0r 1  55           	.byte	$55
000DF1r 1  55           	.byte	$55
000DF2r 1  55           	.byte	$55
000DF3r 1  55           	.byte	$55
000DF4r 1  55           	.byte	$55
000DF5r 1  55           	.byte	$55
000DF6r 1  55           	.byte	$55
000DF7r 1  55           	.byte	$55
000DF8r 1  55           	.byte	$55
000DF9r 1  55           	.byte	$55
000DFAr 1  55           	.byte	$55
000DFBr 1  55           	.byte	$55
000DFCr 1  55           	.byte	$55
000DFDr 1  55           	.byte	$55
000DFEr 1  55           	.byte	$55
000DFFr 1  55           	.byte	$55
000E00r 1  55           	.byte	$55
000E01r 1  55           	.byte	$55
000E02r 1  55           	.byte	$55
000E03r 1  55           	.byte	$55
000E04r 1  55           	.byte	$55
000E05r 1  55           	.byte	$55
000E06r 1  55           	.byte	$55
000E07r 1  D5           	.byte	$D5
000E08r 1  AA           	.byte	$AA
000E09r 1  2A           	.byte	$2A
000E0Ar 1  2B           	.byte	$2B
000E0Br 1  15           	.byte	$15
000E0Cr 1  0A           	.byte	$0A
000E0Dr 1  9D           	.byte	$9D
000E0Er 1  BB           	.byte	$BB
000E0Fr 1  BA           	.byte	$BA
000E10r 1  B4           	.byte	$B4
000E11r 1  AA           	.byte	$AA
000E12r 1  2A           	.byte	$2A
000E13r 1  23           	.byte	$23
000E14r 1  55           	.byte	$55
000E15r 1  6D           	.byte	$6D
000E16r 1  B5           	.byte	$B5
000E17r 1  AA           	.byte	$AA
000E18r 1  B5           	.byte	$B5
000E19r 1  AD           	.byte	$AD
000E1Ar 1  8A           	.byte	$8A
000E1Br 1  24           	.byte	$24
000E1Cr 1  55           	.byte	$55
000E1Dr 1  6A           	.byte	$6A
000E1Er 1  6A           	.byte	$6A
000E1Fr 1  AD           	.byte	$AD
000E20r 1  56           	.byte	$56
000E21r 1  A7           	.byte	$A7
000E22r 1  4A           	.byte	$4A
000E23r 1  59           	.byte	$59
000E24r 1  AA           	.byte	$AA
000E25r 1  52           	.byte	$52
000E26r 1  55           	.byte	$55
000E27r 1  AB           	.byte	$AB
000E28r 1  AA           	.byte	$AA
000E29r 1  9A           	.byte	$9A
000E2Ar 1  5A           	.byte	$5A
000E2Br 1  95           	.byte	$95
000E2Cr 1  AA           	.byte	$AA
000E2Dr 1  CA           	.byte	$CA
000E2Er 1  D4           	.byte	$D4
000E2Fr 1  AA           	.byte	$AA
000E30r 1  AA           	.byte	$AA
000E31r 1  A2           	.byte	$A2
000E32r 1  D4           	.byte	$D4
000E33r 1  DA           	.byte	$DA
000E34r 1  AA           	.byte	$AA
000E35r 1  A6           	.byte	$A6
000E36r 1  AA           	.byte	$AA
000E37r 1  6A           	.byte	$6A
000E38r 1  AA           	.byte	$AA
000E39r 1  2A           	.byte	$2A
000E3Ar 1  AD           	.byte	$AD
000E3Br 1  AA           	.byte	$AA
000E3Cr 1  AA           	.byte	$AA
000E3Dr 1  AA           	.byte	$AA
000E3Er 1  AA           	.byte	$AA
000E3Fr 1  AA           	.byte	$AA
000E40r 1  AA           	.byte	$AA
000E41r 1  AA           	.byte	$AA
000E42r 1  AA           	.byte	$AA
000E43r 1  AA           	.byte	$AA
000E44r 1  AA           	.byte	$AA
000E45r 1  AA           	.byte	$AA
000E46r 1  AA           	.byte	$AA
000E47r 1  AA           	.byte	$AA
000E48r 1  AA           	.byte	$AA
000E49r 1  AA           	.byte	$AA
000E4Ar 1  52           	.byte	$52
000E4Br 1  AB           	.byte	$AB
000E4Cr 1  2C           	.byte	$2C
000E4Dr 1  49           	.byte	$49
000E4Er 1  54           	.byte	$54
000E4Fr 1  B5           	.byte	$B5
000E50r 1  AE           	.byte	$AE
000E51r 1  9A           	.byte	$9A
000E52r 1  55           	.byte	$55
000E53r 1  2D           	.byte	$2D
000E54r 1  2D           	.byte	$2D
000E55r 1  1A           	.byte	$1A
000E56r 1  17           	.byte	$17
000E57r 1  97           	.byte	$97
000E58r 1  A6           	.byte	$A6
000E59r 1  A6           	.byte	$A6
000E5Ar 1  A5           	.byte	$A5
000E5Br 1  69           	.byte	$69
000E5Cr 1  6A           	.byte	$6A
000E5Dr 1  AA           	.byte	$AA
000E5Er 1  AA           	.byte	$AA
000E5Fr 1  2A           	.byte	$2A
000E60r 1  AD           	.byte	$AD
000E61r 1  AA           	.byte	$AA
000E62r 1  2A           	.byte	$2A
000E63r 1  9B           	.byte	$9B
000E64r 1  A6           	.byte	$A6
000E65r 1  A9           	.byte	$A9
000E66r 1  A9           	.byte	$A9
000E67r 1  A9           	.byte	$A9
000E68r 1  A5           	.byte	$A5
000E69r 1  A5           	.byte	$A5
000E6Ar 1  A5           	.byte	$A5
000E6Br 1  A5           	.byte	$A5
000E6Cr 1  A6           	.byte	$A6
000E6Dr 1  A6           	.byte	$A6
000E6Er 1  C9           	.byte	$C9
000E6Fr 1  69           	.byte	$69
000E70r 1  D9           	.byte	$D9
000E71r 1  E4           	.byte	$E4
000E72r 1  B8           	.byte	$B8
000E73r 1  B8           	.byte	$B8
000E74r 1  2C           	.byte	$2C
000E75r 1  0E           	.byte	$0E
000E76r 1  8F           	.byte	$8F
000E77r 1  87           	.byte	$87
000E78r 1  C7           	.byte	$C7
000E79r 1  E1           	.byte	$E1
000E7Ar 1  E9           	.byte	$E9
000E7Br 1  98           	.byte	$98
000E7Cr 1  1C           	.byte	$1C
000E7Dr 1  C7           	.byte	$C7
000E7Er 1  A5           	.byte	$A5
