ca65 V2.13.9 - (C) Copyright 1998-2011 Ullrich von Bassewitz
Main file   : src/main.s
Current file: src/main.s

000000r 1               ;
000000r 1               ; File generated by cc65 v 2.13.9
000000r 1               ;
000000r 1               	.fopt		compiler,"cc65 v 2.13.9"
000000r 1               	.setcpu		"6502"
000000r 1               	.smart		on
000000r 1               	.autoimport	on
000000r 1               	.case		on
000000r 1               	.debuginfo	off
000000r 1               	.importzp	sp, sreg, regsave, regbank
000000r 1               	.importzp	tmp1, tmp2, tmp3, tmp4, ptr1, ptr2, ptr3, ptr4
000000r 1               	.macpack	longbranch
000000r 1               	.forceimport	__STARTUP__
000000r 1               	.importzp	__nmi_count
000000r 1               	.import		_wait_vblank
000000r 1               	.import		_read_joy
000000r 1               	.export		_srand
000000r 1               	.export		_rand
000000r 1               	.export		_SetDefaultGamePalette
000000r 1               	.export		_DrawScreen
000000r 1               	.export		_RandomizeNextTetraminos
000000r 1               	.export		_RenderTetraminoMask
000000r 1               	.export		_GetNextTetramino
000000r 1               	.export		_CreateNewTetramino
000000r 1               	.export		_UpdateFrame
000000r 1               	.export		_UpdateTetraSprite
000000r 1               	.export		_UpdateGhostSprite
000000r 1               	.export		_UpdateNextSprite
000000r 1               	.export		_UpdateHoldSprite
000000r 1               	.export		_ClearTetraSprite
000000r 1               	.export		_CheckCollision
000000r 1               	.export		_PlaceTetramino
000000r 1               	.import		_place_tetramino
000000r 1               	.export		_ClearPlayfield
000000r 1               	.import		_draw_tetramino_at_playfield
000000r 1               	.export		_DrawTetraminoAtPlayfield
000000r 1               	.export		_rand_t
000000r 1               	.import		_clear_playfield
000000r 1               	.import		_clear_nt0
000000r 1               	.import		_ppu_write
000000r 1               	.export		_Rotate
000000r 1               	.export		_WaitForInput
000000r 1               	.export		_FixPosition
000000r 1               	.export		_FindLinesToClear
000000r 1               	.export		_ClearMarkedLinesInPlayfield
000000r 1               	.export		_AnimateLinesToClear
000000r 1               	.import		_animate_lines_to_clear
000000r 1               	.import		_blit_playfield
000000r 1               	.import		_clear_marked_lines_in_playfield
000000r 1               	.import		_display_rle_nt
000000r 1               	.import		_delay
000000r 1               	.export		_UpdateScore
000000r 1               	.export		_UpdateLevel
000000r 1               	.export		_DrawScore
000000r 1               	.export		_DrawLevel
000000r 1               	.export		_GetScoreAddition
000000r 1               	.export		_UpdateLevelParams
000000r 1               	.export		_PlayFixSound
000000r 1               	.export		_WaitUnpause
000000r 1               	.import		_nt_game_screen_rlec
000000r 1               	.import		_nt_title_screen_rlec
000000r 1               	.export		_main
000000r 1               	.export		_IntToStr
000000r 1               
000000r 1               .segment	"DATA"
000000r 1               
000000r 1               _tetramino_colors:
000000r 1  1C           	.byte	$1C
000F36r 1  A9 00        	lda     #$00
000F38r 1  8D rr rr     L0A50:	sta     _i
000F3Br 1  C9 0A        	cmp     #$0A
000F3Dr 1  B0 47        	bcs     L0A4F
000F3Fr 1  AD rr rr     	lda     _ptr1
000F42r 1  AE rr rr     	ldx     _ptr1+1
000F45r 1  20 rr rr     	jsr     pushax
000F48r 1  AD rr rr     	lda     _ptr2
000F4Br 1  85 rr        	sta     ptr1
000F4Dr 1  AD rr rr     	lda     _ptr2+1
000F50r 1  85 rr        	sta     ptr1+1
000F52r 1  A0 00        	ldy     #$00
000F54r 1  B1 rr        	lda     (ptr1),y
000F56r 1  20 rr rr     	jsr     staspidx
000F59r 1  AD rr rr     	lda     _ptr1
000F5Cr 1  AE rr rr     	ldx     _ptr1+1
000F5Fr 1  18           	clc
000F60r 1  69 01        	adc     #$01
000F62r 1  90 01        	bcc     L0882
000F64r 1  E8           	inx
000F65r 1  8D rr rr     L0882:	sta     _ptr1
000F68r 1  8E rr rr     	stx     _ptr1+1
000F6Br 1  AD rr rr     	lda     _ptr2
000F6Er 1  AE rr rr     	ldx     _ptr2+1
000F71r 1  18           	clc
000F72r 1  69 01        	adc     #$01
000F74r 1  90 01        	bcc     L0884
000F76r 1  E8           	inx
000F77r 1  8D rr rr     L0884:	sta     _ptr2
000F7Ar 1  8E rr rr     	stx     _ptr2+1
000F7Dr 1  AD rr rr     	lda     _i
000F80r 1  18           	clc
000F81r 1  69 01        	adc     #$01
000F83r 1  4C rr rr     	jmp     L0A50
000F86r 1  AD rr rr     L0A4F:	lda     _block_x
000F89r 1  38           	sec
000F8Ar 1  E9 01        	sbc     #$01
000F8Cr 1  8D rr rr     	sta     _block_x
000F8Fr 1  A2 00        	ldx     #$00
000F91r 1  AD rr rr     	lda     _block_y
000F94r 1  48           	pha
000F95r 1  38           	sec
000F96r 1  E9 01        	sbc     #$01
000F98r 1  8D rr rr     	sta     _block_y
000F9Br 1  68           L0A4B:	pla
000F9Cr 1  AD rr rr     L0865:	lda     _block_x
000F9Fr 1  F0 03 4C rr  	jne     L0A4C
000FA3r 1  rr           
000FA4r 1  60           	rts
000FA5r 1               
000FA5r 1               .endproc
000FA5r 1               
000FA5r 1               ; ---------------------------------------------------------------
000FA5r 1               ; void __near__ AnimateLinesToClear (unsigned char)
000FA5r 1               ; ---------------------------------------------------------------
000FA5r 1               
000FA5r 1               .segment	"CODE"
000FA5r 1               
000FA5r 1               .proc	_AnimateLinesToClear: near
000FA5r 1               
000FA5r 1               .segment	"BSS"
000151r 1               
000151r 1               L083C:
000151r 1  00 00        	.res	2,$00
000153r 1               
000153r 1               .segment	"CODE"
000FA5r 1               
000FA5r 1  A9 00        	lda     #$00
000FA7r 1  8D rr rr     L0A54:	sta     _block_y
000FAAr 1  C9 18        	cmp     #$18
000FACr 1  B0 7B        	bcs     L083E
000FAEr 1  AC rr rr     	ldy     _block_y
000FB1r 1  B9 rr rr     	lda     _lines_to_clear,y
000FB4r 1  F0 6A        	beq     L0A53
000FB6r 1  A2 00        	ldx     #$00
000FB8r 1  AD rr rr     	lda     _block_y
000FBBr 1  20 rr rr     	jsr     shlax4
000FBEr 1  86 rr        	stx     tmp1
000FC0r 1  0A           	asl     a
000FC1r 1  26 rr        	rol     tmp1
000FC3r 1  48           	pha
000FC4r 1  A5 rr        	lda     tmp1
000FC6r 1  18           	clc
000FC7r 1  69 20        	adc     #$20
000FC9r 1  AA           	tax
000FCAr 1  68           	pla
000FCBr 1  18           	clc
000FCCr 1  69 07        	adc     #$07
000FCEr 1  90 02        	bcc     L0A51
000FD0r 1  E8           	inx
000FD1r 1  18           	clc
000FD2r 1  69 01        L0A51:	adc     #$01
000FD4r 1  90 01        	bcc     L084D
000FD6r 1  E8           	inx
000FD7r 1  8D rr rr     L084D:	sta     L083C
000FDAr 1  8E rr rr     	stx     L083C+1
000FDDr 1  20 rr rr     	jsr     decsp6
000FE0r 1  A9 0A        	lda     #$0A
000FE2r 1  A0 04        	ldy     #$04
000FE4r 1  91 rr        	sta     (sp),y
000FE6r 1  C8           	iny
000FE7r 1  A9 00        	lda     #$00
000FE9r 1  91 rr        	sta     (sp),y
000FEBr 1  AD rr rr     	lda     L083C
000FEEr 1  A0 02        	ldy     #$02
000FF0r 1  91 rr        	sta     (sp),y
000FF2r 1  C8           	iny
000FF3r 1  AD rr rr     	lda     L083C+1
000FF6r 1  91 rr        	sta     (sp),y
000FF8r 1  A0 06        	ldy     #$06
000FFAr 1  A2 00        	ldx     #$00
000FFCr 1  B1 rr        	lda     (sp),y
000FFEr 1  20 rr rr     	jsr     mulax10
001001r 1  18           	clc
001002r 1  69 rr        	adc     #<(_line_clear_graphic)
001004r 1  A8           	tay
001005r 1  8A           	txa
001006r 1  69 rr        	adc     #>(_line_clear_graphic)
001008r 1  AA           	tax
001009r 1  98           	tya
00100Ar 1  A0 00        	ldy     #$00
00100Cr 1  91 rr        	sta     (sp),y
00100Er 1  C8           	iny
00100Fr 1  8A           	txa
001010r 1  91 rr        	sta     (sp),y
001012r 1  20 rr rr     	jsr     _ppu_write
001015r 1  A9 00        	lda     #$00
001017r 1  8D 06 20     	sta     $2006
00101Ar 1  8D 06 20     	sta     $2006
00101Dr 1  20 rr rr     	jsr     _wait_vblank
001020r 1  AD rr rr     L0A53:	lda     _block_y
001023r 1  18           	clc
001024r 1  69 01        	adc     #$01
001026r 1  4C rr rr     	jmp     L0A54
001029r 1  4C rr rr     L083E:	jmp     incsp1
00102Cr 1               
00102Cr 1               .endproc
00102Cr 1               
00102Cr 1               ; ---------------------------------------------------------------
00102Cr 1               ; void __near__ UpdateScore (void)
00102Cr 1               ; ---------------------------------------------------------------
00102Cr 1               
00102Cr 1               .segment	"CODE"
00102Cr 1               
00102Cr 1               .proc	_UpdateScore: near
00102Cr 1               
00102Cr 1               .segment	"CODE"
00102Cr 1               
00102Cr 1  A9 30        	lda     #$30
00102Er 1  8D rr rr     	sta     _digit_chars_score+4
001031r 1  8D rr rr     	sta     _digit_chars_score+5
001034r 1  20 rr rr     	jsr     decsp5
001037r 1  AD rr rr     	lda     _score
00103Ar 1  A0 03        	ldy     #$03
00103Cr 1  91 rr        	sta     (sp),y
00103Er 1  C8           	iny
00103Fr 1  AD rr rr     	lda     _score+1
001042r 1  91 rr        	sta     (sp),y
001044r 1  A9 rr        	lda     #<(_digit_chars_score)
001046r 1  A0 01        	ldy     #$01
001048r 1  91 rr        	sta     (sp),y
00104Ar 1  C8           	iny
00104Br 1  A9 rr        	lda     #>(_digit_chars_score)
00104Dr 1  91 rr        	sta     (sp),y
00104Fr 1  A9 04        	lda     #$04
001051r 1  A0 00        	ldy     #$00
001053r 1  91 rr        	sta     (sp),y
001055r 1  4C rr rr     	jmp     _IntToStr
001058r 1               
001058r 1               .endproc
001058r 1               
001058r 1               ; ---------------------------------------------------------------
001058r 1               ; void __near__ UpdateLevel (void)
001058r 1               ; ---------------------------------------------------------------
001058r 1               
001058r 1               .segment	"CODE"
001058r 1               
001058r 1               .proc	_UpdateLevel: near
001058r 1               
001058r 1               .segment	"CODE"
001058r 1               
001058r 1  20 rr rr     	jsr     decsp5
00105Br 1  AD rr rr     	lda     _level
00105Er 1  A0 03        	ldy     #$03
001060r 1  91 rr        	sta     (sp),y
001062r 1  C8           	iny
001063r 1  A9 00        	lda     #$00
001065r 1  91 rr        	sta     (sp),y
001067r 1  A9 rr        	lda     #<(_digit_chars_level)
001069r 1  A0 01        	ldy     #$01
00106Br 1  91 rr        	sta     (sp),y
00106Dr 1  C8           	iny
00106Er 1  A9 rr        	lda     #>(_digit_chars_level)
001070r 1  91 rr        	sta     (sp),y
001072r 1  98           	tya
001073r 1  A0 00        	ldy     #$00
001075r 1  91 rr        	sta     (sp),y
001077r 1  4C rr rr     	jmp     _IntToStr
00107Ar 1               
00107Ar 1               .endproc
00107Ar 1               
00107Ar 1               ; ---------------------------------------------------------------
00107Ar 1               ; void __near__ DrawScore (void)
00107Ar 1               ; ---------------------------------------------------------------
00107Ar 1               
00107Ar 1               .segment	"CODE"
00107Ar 1               
00107Ar 1               .proc	_DrawScore: near
00107Ar 1               
00107Ar 1               .segment	"CODE"
00107Ar 1               
00107Ar 1  20 rr rr     	jsr     decsp6
00107Dr 1  A9 06        	lda     #$06
00107Fr 1  A0 04        	ldy     #$04
001081r 1  91 rr        	sta     (sp),y
001083r 1  C8           	iny
001084r 1  A9 00        	lda     #$00
001086r 1  91 rr        	sta     (sp),y
001088r 1  A9 F7        	lda     #$F7
00108Ar 1  A0 02        	ldy     #$02
00108Cr 1  91 rr        	sta     (sp),y
00108Er 1  C8           	iny
00108Fr 1  A9 22        	lda     #$22
001091r 1  91 rr        	sta     (sp),y
001093r 1  A9 rr        	lda     #<(_digit_chars_score)
001095r 1  A0 00        	ldy     #$00
001097r 1  91 rr        	sta     (sp),y
001099r 1  C8           	iny
00109Ar 1  A9 rr        	lda     #>(_digit_chars_score)
00109Cr 1  91 rr        	sta     (sp),y
00109Er 1  4C rr rr     	jmp     _ppu_write
0010A1r 1               
0010A1r 1               .endproc
0010A1r 1               
0010A1r 1               ; ---------------------------------------------------------------
0010A1r 1               ; void __near__ DrawLevel (void)
0010A1r 1               ; ---------------------------------------------------------------
0010A1r 1               
0010A1r 1               .segment	"CODE"
0010A1r 1               
0010A1r 1               .proc	_DrawLevel: near
0010A1r 1               
0010A1r 1               .segment	"CODE"
0010A1r 1               
0010A1r 1  20 rr rr     	jsr     decsp6
0010A4r 1  A9 02        	lda     #$02
0010A6r 1  A0 04        	ldy     #$04
0010A8r 1  91 rr        	sta     (sp),y
0010AAr 1  C8           	iny
0010ABr 1  A9 00        	lda     #$00
0010ADr 1  91 rr        	sta     (sp),y
0010AFr 1  A9 79        	lda     #$79
0010B1r 1  A0 02        	ldy     #$02
0010B3r 1  91 rr        	sta     (sp),y
0010B5r 1  C8           	iny
0010B6r 1  A9 22        	lda     #$22
0010B8r 1  91 rr        	sta     (sp),y
0010BAr 1  A9 rr        	lda     #<(_digit_chars_level)
0010BCr 1  A0 00        	ldy     #$00
0010BEr 1  91 rr        	sta     (sp),y
0010C0r 1  C8           	iny
0010C1r 1  A9 rr        	lda     #>(_digit_chars_level)
0010C3r 1  91 rr        	sta     (sp),y
0010C5r 1  4C rr rr     	jmp     _ppu_write
0010C8r 1               
0010C8r 1               .endproc
0010C8r 1               
0010C8r 1               ; ---------------------------------------------------------------
0010C8r 1               ; unsigned char __near__ GetScoreAddition (void)
0010C8r 1               ; ---------------------------------------------------------------
0010C8r 1               
0010C8r 1               .segment	"CODE"
0010C8r 1               
0010C8r 1               .proc	_GetScoreAddition: near
0010C8r 1               
0010C8r 1               .segment	"CODE"
0010C8r 1               
0010C8r 1  A2 00        	ldx     #$00
0010CAr 1  AD rr rr     	lda     _lines_cleared
0010CDr 1  C9 01        	cmp     #$01
0010CFr 1  F0 0D        	beq     L0A56
0010D1r 1  C9 02        	cmp     #$02
0010D3r 1  F0 0A        	beq     L0A58
0010D5r 1  C9 03        	cmp     #$03
0010D7r 1  F0 07        	beq     L0A59
0010D9r 1  C9 04        	cmp     #$04
0010DBr 1  F0 06        	beq     L0A5A
0010DDr 1  60           	rts
0010DEr 1  60           L0A56:	rts
0010DFr 1  60           L0A58:	rts
0010E0r 1  A9 04        L0A59:	lda     #$04
0010E2r 1  60           	rts
0010E3r 1  AD rr rr     L0A5A:	lda     _prev_lines_cleared
0010E6r 1  C9 04        	cmp     #$04
0010E8r 1  D0 03        	bne     L0A5B
0010EAr 1  A9 0C        	lda     #$0C
0010ECr 1  60           	rts
0010EDr 1  A9 08        L0A5B:	lda     #$08
0010EFr 1  60           	rts
0010F0r 1               
0010F0r 1               .endproc
0010F0r 1               
0010F0r 1               ; ---------------------------------------------------------------
0010F0r 1               ; void __near__ UpdateLevelParams (void)
0010F0r 1               ; ---------------------------------------------------------------
0010F0r 1               
0010F0r 1               .segment	"CODE"
0010F0r 1               
0010F0r 1               .proc	_UpdateLevelParams: near
0010F0r 1               
0010F0r 1               .segment	"CODE"
0010F0r 1               
0010F0r 1  AD rr rr     	lda     _level
0010F3r 1  C9 15        	cmp     #$15
0010F5r 1  B0 1A        	bcs     L0A5E
0010F7r 1  A2 00        	ldx     #$00
0010F9r 1  AD rr rr     	lda     _level
0010FCr 1  38           	sec
0010FDr 1  E9 01        	sbc     #$01
0010FFr 1  B0 01        	bcs     L08E3
001101r 1  CA           	dex
001102r 1  85 rr        L08E3:	sta     ptr1
001104r 1  8A           	txa
001105r 1  18           	clc
001106r 1  69 rr        	adc     #>(_level_speeds)
001108r 1  85 rr        	sta     ptr1+1
00110Ar 1  A0 rr        	ldy     #<(_level_speeds)
00110Cr 1  B1 rr        	lda     (ptr1),y
00110Er 1  4C rr rr     	jmp     L0A5C
001111r 1  AD rr rr     L0A5E:	lda     _level_speeds+19
001114r 1  8D rr rr     L0A5C:	sta     _movedelay
001117r 1  AD rr rr     	lda     _level
00111Ar 1  C9 0A        	cmp     #$0A
00111Cr 1  B0 05        	bcs     L0A5F
00111Er 1  A9 0A        	lda     #$0A
001120r 1  4C rr rr     	jmp     L0A61
001123r 1  A9 07        L0A5F:	lda     #$07
001125r 1  8D rr rr     L0A61:	sta     _joy_thresh_slow
001128r 1  A9 03        	lda     #$03
00112Ar 1  8D rr rr     	sta     _joy_thresh_fast
00112Dr 1  60           	rts
00112Er 1               
00112Er 1               .endproc
00112Er 1               
00112Er 1               ; ---------------------------------------------------------------
00112Er 1               ; void __near__ PlayFixSound (void)
00112Er 1               ; ---------------------------------------------------------------
00112Er 1               
00112Er 1               .segment	"CODE"
00112Er 1               
00112Er 1               .proc	_PlayFixSound: near
00112Er 1               
00112Er 1               .segment	"CODE"
00112Er 1               
00112Er 1  A9 87        	lda     #$87
001130r 1  8D 08 40     	sta     $4008
001133r 1  A9 A5        	lda     #$A5
001135r 1  8D 0A 40     	sta     $400A
001138r 1  A9 3F        	lda     #$3F
00113Ar 1  8D 0B 40     	sta     $400B
00113Dr 1  A9 0C        	lda     #$0C
00113Fr 1  8D 15 40     	sta     $4015
001142r 1  A9 10        	lda     #$10
001144r 1  8D rr rr     L0A65:	sta     _i
001147r 1  AD rr rr     	lda     _i
00114Ar 1  F0 17        	beq     L0A64
00114Cr 1  AD rr rr     	lda     _i
00114Fr 1  8D 0B 40     	sta     $400B
001152r 1  A9 02        	lda     #$02
001154r 1  20 rr rr     	jsr     pusha0
001157r 1  20 rr rr     	jsr     _delay
00115Ar 1  AD rr rr     	lda     _i
00115Dr 1  38           	sec
00115Er 1  E9 01        	sbc     #$01
001160r 1  4C rr rr     	jmp     L0A65
001163r 1  8D 15 40     L0A64:	sta     $4015
001166r 1  60           	rts
001167r 1               
001167r 1               .endproc
001167r 1               
001167r 1               ; ---------------------------------------------------------------
001167r 1               ; void __near__ WaitUnpause (void)
001167r 1               ; ---------------------------------------------------------------
001167r 1               
001167r 1               .segment	"CODE"
001167r 1               
001167r 1               .proc	_WaitUnpause: near
001167r 1               
001167r 1               .segment	"CODE"
001167r 1               
001167r 1  AD rr rr     L0A66:	lda     _joy
00116Ar 1  8D rr rr     	sta     _prev_joy
00116Dr 1  A9 00        	lda     #$00
00116Fr 1  20 rr rr     	jsr     _read_joy
001172r 1  8D rr rr     	sta     _joy
001175r 1  29 08        	and     #$08
001177r 1  F0 EE        	beq     L0A66
001179r 1  AD rr rr     	lda     _prev_joy
00117Cr 1  29 08        	and     #$08
00117Er 1  D0 E7        	bne     L0A66
001180r 1  8D rr rr     	sta     _paused
001183r 1  AD rr rr     	lda     _joy_block
001186r 1  09 08        	ora     #$08
001188r 1  8D rr rr     	sta     _joy_block
00118Br 1  60           	rts
00118Cr 1               
00118Cr 1               .endproc
00118Cr 1               
00118Cr 1               ; ---------------------------------------------------------------
00118Cr 1               ; int __near__ main (void)
00118Cr 1               ; ---------------------------------------------------------------
00118Cr 1               
00118Cr 1               .segment	"CODE"
00118Cr 1               
00118Cr 1               .proc	_main: near
00118Cr 1               
00118Cr 1               .segment	"CODE"
00118Cr 1               
00118Cr 1  A9 80        	lda     #$80
00118Er 1  8D 00 20     	sta     $2000
001191r 1  A9 06        	lda     #$06
001193r 1  8D 01 20     	sta     $2001
001196r 1  A9 0A        	lda     #$0A
001198r 1  8D rr rr     	sta     _joy_thresh
00119Br 1  20 rr rr     	jsr     _SetDefaultGamePalette
00119Er 1  A9 rr        	lda     #<(_nt_title_screen_rlec)
0011A0r 1  A2 rr        	ldx     #>(_nt_title_screen_rlec)
0011A2r 1  20 rr rr     	jsr     pushax
0011A5r 1  20 rr rr     	jsr     _DrawScreen
0011A8r 1  A9 80        	lda     #$80
0011AAr 1  8D 00 20     	sta     $2000
0011ADr 1  A9 1E        	lda     #$1E
0011AFr 1  8D 01 20     	sta     $2001
0011B2r 1  20 rr rr     	jsr     _WaitForInput
0011B5r 1  A9 80        L0301:	lda     #$80
0011B7r 1  8D 00 20     	sta     $2000
0011BAr 1  A9 06        	lda     #$06
0011BCr 1  8D 01 20     	sta     $2001
0011BFr 1  A9 00        	lda     #$00
0011C1r 1  8D rr rr     	sta     _tetra_i
0011C4r 1  8D rr rr     	sta     _paused
0011C7r 1  8D rr rr     	sta     _playfield_changed
0011CAr 1  8D rr rr     	sta     _total_lines_cleared
0011CDr 1  8D rr rr     	sta     _gameover
0011D0r 1  A9 07        	lda     #$07
0011D2r 1  8D rr rr     	sta     _tetra_hold
0011D5r 1  20 rr rr     	jsr     pusha
0011D8r 1  20 rr rr     	jsr     _RenderTetraminoMask
0011DBr 1  A9 00        	lda     #$00
0011DDr 1  20 rr rr     	jsr     pusha
0011E0r 1  20 rr rr     	jsr     _UpdateHoldSprite
0011E3r 1  20 rr rr     	jsr     _RandomizeNextTetraminos
0011E6r 1  20 rr rr     	jsr     _SetDefaultGamePalette
0011E9r 1  A9 rr        	lda     #<(_nt_game_screen_rlec)
0011EBr 1  A2 rr        	ldx     #>(_nt_game_screen_rlec)
0011EDr 1  20 rr rr     	jsr     pushax
0011F0r 1  20 rr rr     	jsr     _DrawScreen
0011F3r 1  A9 00        	lda     #$00
0011F5r 1  20 rr rr     	jsr     pusha
0011F8r 1  20 rr rr     	jsr     _CreateNewTetramino
0011FBr 1  A9 00        	lda     #$00
0011FDr 1  8D rr rr     	sta     _joy_block
001200r 1  8D rr rr     	sta     _score
001203r 1  8D rr rr     	sta     _score+1
001206r 1  A9 01        	lda     #$01
001208r 1  8D rr rr     	sta     _level
00120Br 1  20 rr rr     	jsr     _UpdateLevelParams
00120Er 1  20 rr rr     	jsr     _UpdateScore
001211r 1  20 rr rr     	jsr     _UpdateLevel
001214r 1  A9 00        	lda     #$00
001216r 1  8D rr rr     	sta     _prev_lines_cleared
001219r 1  20 rr rr     	jsr     _wait_vblank
00121Cr 1  20 rr rr     	jsr     _DrawScore
00121Fr 1  20 rr rr     	jsr     _DrawLevel
001222r 1  A9 00        	lda     #$00
001224r 1  8D 06 20     	sta     $2006
001227r 1  8D 06 20     	sta     $2006
00122Ar 1  20 rr rr     	jsr     _wait_vblank
00122Dr 1  A9 80        	lda     #$80
00122Fr 1  8D 00 20     	sta     $2000
001232r 1  A9 1E        	lda     #$1E
001234r 1  8D 01 20     	sta     $2001
001237r 1  20 rr rr     L0340:	jsr     _UpdateFrame
00123Ar 1  AD rr rr     	lda     _gameover
00123Dr 1  F0 15        	beq     L0342
00123Fr 1  A9 06        	lda     #$06
001241r 1  8D 01 20     	sta     $2001
001244r 1  A9 rr        	lda     #<(_playfield)
001246r 1  A2 rr        	ldx     #>(_playfield)
001248r 1  20 rr rr     	jsr     pushax
00124Br 1  20 rr rr     	jsr     _clear_playfield
00124Er 1  20 rr rr     	jsr     _clear_nt0
001251r 1  4C rr rr     	jmp     L0301
001254r 1  AD rr rr     L0342:	lda     _paused
001257r 1  F0 4D        	beq     L0366
001259r 1  20 rr rr     	jsr     _wait_vblank
00125Cr 1  20 rr rr     	jsr     decsp6
00125Fr 1  A9 06        	lda     #$06
001261r 1  A0 04        	ldy     #$04
001263r 1  91 rr        	sta     (sp),y
001265r 1  C8           	iny
001266r 1  A9 00        	lda     #$00
001268r 1  91 rr        	sta     (sp),y
00126Ar 1  A9 4A        	lda     #$4A
00126Cr 1  A0 02        	ldy     #$02
00126Er 1  91 rr        	sta     (sp),y
001270r 1  C8           	iny
001271r 1  A9 21        	lda     #$21
001273r 1  91 rr        	sta     (sp),y
001275r 1  A9 rr        	lda     #<(_paused_text)
001277r 1  A0 00        	ldy     #$00
001279r 1  91 rr        	sta     (sp),y
00127Br 1  C8           	iny
00127Cr 1  A9 rr        	lda     #>(_paused_text)
00127Er 1  91 rr        	sta     (sp),y
001280r 1  20 rr rr     	jsr     _ppu_write
001283r 1  A9 00        	lda     #$00
001285r 1  8D 06 20     	sta     $2006
001288r 1  8D 06 20     	sta     $2006
00128Br 1  20 rr rr     	jsr     _wait_vblank
00128Er 1  20 rr rr     	jsr     _WaitUnpause
001291r 1  20 rr rr     	jsr     _wait_vblank
001294r 1  A9 rr        	lda     #<(_playfield+40)
001296r 1  A2 rr        	ldx     #>(_playfield+40)
001298r 1  20 rr rr     	jsr     pushax
00129Br 1  20 rr rr     	jsr     _blit_playfield
00129Er 1  A9 00        	lda     #$00
0012A0r 1  8D 06 20     	sta     $2006
0012A3r 1  8D 06 20     	sta     $2006
0012A6r 1  20 rr rr     L0366:	jsr     _wait_vblank
0012A9r 1  A9 00        	lda     #$00
0012ABr 1  8D 03 20     	sta     $2003
0012AEr 1  A9 02        	lda     #$02
0012B0r 1  8D 14 40     	sta     $4014
0012B3r 1  AD rr rr     	lda     _playfield_changed
0012B6r 1  D0 03 4C rr  	jeq     L03B2
0012BAr 1  rr           
0012BBr 1  20 rr rr     	jsr     decsp6
0012BEr 1  A9 03        	lda     #$03
0012C0r 1  A0 04        	ldy     #$04
0012C2r 1  91 rr        	sta     (sp),y
0012C4r 1  C8           	iny
0012C5r 1  A9 00        	lda     #$00
0012C7r 1  91 rr        	sta     (sp),y
0012C9r 1  A9 11        	lda     #$11
0012CBr 1  A0 02        	ldy     #$02
0012CDr 1  91 rr        	sta     (sp),y
0012CFr 1  C8           	iny
0012D0r 1  A9 3F        	lda     #$3F
0012D2r 1  91 rr        	sta     (sp),y
0012D4r 1  A9 rr        	lda     #<(_tetramino_colors+21)
0012D6r 1  A0 00        	ldy     #$00
0012D8r 1  91 rr        	sta     (sp),y
0012DAr 1  C8           	iny
0012DBr 1  A9 rr        	lda     #>(_tetramino_colors+21)
0012DDr 1  91 rr        	sta     (sp),y
0012DFr 1  20 rr rr     	jsr     _ppu_write
0012E2r 1  A9 00        	lda     #$00
0012E4r 1  8D 06 20     	sta     $2006
0012E7r 1  8D 06 20     	sta     $2006
0012EAr 1  20 rr rr     	jsr     _wait_vblank
0012EDr 1  20 rr rr     	jsr     _ClearTetraSprite
0012F0r 1  20 rr rr     	jsr     decsp4
0012F3r 1  A9 rr        	lda     #<(_tetramino)
0012F5r 1  A0 02        	ldy     #$02
0012F7r 1  91 rr        	sta     (sp),y
0012F9r 1  C8           	iny
0012FAr 1  A9 rr        	lda     #>(_tetramino)
0012FCr 1  91 rr        	sta     (sp),y
0012FEr 1  AD rr rr     	lda     _tetra_x
001301r 1  A0 01        	ldy     #$01
001303r 1  91 rr        	sta     (sp),y
001305r 1  AD rr rr     	lda     _tetra_y
001308r 1  88           	dey
001309r 1  91 rr        	sta     (sp),y
00130Br 1  20 rr rr     	jsr     _draw_tetramino_at_playfield
00130Er 1  A9 00        	lda     #$00
001310r 1  8D 06 20     	sta     $2006
001313r 1  8D 06 20     	sta     $2006
001316r 1  20 rr rr     	jsr     _PlayFixSound
001319r 1  20 rr rr     	jsr     _wait_vblank
00131Cr 1  A9 00        	lda     #$00
00131Er 1  8D 03 20     	sta     $2003
001321r 1  A9 02        	lda     #$02
001323r 1  8D 14 40     	sta     $4014
001326r 1  20 rr rr     	jsr     _wait_vblank
001329r 1  AD rr rr     	lda     _lines_cleared
00132Cr 1  F0 65        	beq     L03B2
00132Er 1  A9 00        	lda     #$00
001330r 1  8D rr rr     L0A6B:	sta     _block_x
001333r 1  C9 05        	cmp     #$05
001335r 1  B0 41        	bcs     L03B5
001337r 1  20 rr rr     	jsr     _wait_vblank
00133Ar 1  20 rr rr     	jsr     decsp4
00133Dr 1  A2 00        	ldx     #$00
00133Fr 1  AD rr rr     	lda     _block_x
001342r 1  20 rr rr     	jsr     mulax10
001345r 1  18           	clc
001346r 1  69 rr        	adc     #<(_line_clear_graphic)
001348r 1  A8           	tay
001349r 1  8A           	txa
00134Ar 1  69 rr        	adc     #>(_line_clear_graphic)
00134Cr 1  AA           	tax
00134Dr 1  98           	tya
00134Er 1  A0 02        	ldy     #$02
001350r 1  91 rr        	sta     (sp),y
001352r 1  C8           	iny
001353r 1  8A           	txa
001354r 1  91 rr        	sta     (sp),y
001356r 1  A9 rr        	lda     #<(_lines_to_clear)
001358r 1  A0 00        	ldy     #$00
00135Ar 1  91 rr        	sta     (sp),y
